city,bedrooms,bathrooms,area_sqft,furnishing,has_parking,has_gym,has_pool,has_wifi,has_security,rent_amount
Ahmedabad,2,1,1505,Semi-Furnished,1,0,1,1,0,40676
Chennai,3,3,3602,Unfurnished,0,0,0,1,1,65037
Pune,1,1,2153,Unfurnished,1,0,1,1,1,46025
Bangalore,3,2,3431,Fully-Furnished,0,1,1,0,1,101258
Ahmedabad,3,4,2752,Fully-Furnished,0,0,0,1,0,72662
Pune,4,4,2338,Unfurnished,1,0,0,1,0,56864
Mumbai,3,2,770,Semi-Furnished,1,1,0,1,0,70257
Bangalore,3,2,2280,Unfurnished,0,1,0,1,0,57419
Mumbai,1,4,1252,Unfurnished,0,0,1,0,0,56506
Hyderabad,4,1,783,Semi-Furnished,1,1,1,0,1,50152
Delhi,5,1,2331,Fully-Furnished,0,0,0,1,1,98196
Ahmedabad,1,2,2892,Unfurnished,1,0,0,1,1,47214
Pune,1,1,824,Fully-Furnished,0,1,0,1,1,46381
Delhi,5,4,2608,Fully-Furnished,1,1,1,0,1,112397
Delhi,3,1,3649,Semi-Furnished,0,1,0,0,1,87019
Pune,2,2,1028,Semi-Furnished,0,0,1,0,1,42294
Bangalore,4,4,1294,Fully-Furnished,1,1,0,0,0,85115
Ahmedabad,2,1,2937,Unfurnished,0,0,0,0,1,43931
Hyderabad,5,3,3464,Fully-Furnished,0,1,0,0,0,98408
Mumbai,1,4,2774,Unfurnished,1,0,1,1,1,75823
Chennai,1,4,997,Unfurnished,0,1,1,0,1,39325
Mumbai,4,3,3462,Semi-Furnished,0,0,1,0,0,98781
Chennai,1,3,2736,Unfurnished,0,1,0,1,1,54690
Mumbai,1,4,992,Unfurnished,1,0,1,0,0,57101
Pune,4,3,2087,Fully-Furnished,1,1,1,1,1,81097
Hyderabad,4,2,972,Semi-Furnished,1,1,0,0,0,51751
Ahmedabad,5,2,3825,Unfurnished,0,0,0,1,1,65000
Chennai,1,2,2475,Unfurnished,0,1,1,1,0,48956
Ahmedabad,1,4,3401,Semi-Furnished,0,0,1,1,0,62458
Ahmedabad,5,3,2490,Fully-Furnished,0,0,1,1,1,79829
Ahmedabad,3,3,2104,Semi-Furnished,1,1,1,1,1,58198
Kolkata,3,1,2870,Semi-Furnished,0,0,0,0,0,54702
Bangalore,3,1,576,Unfurnished,0,1,0,0,1,44411
Mumbai,5,3,928,Unfurnished,0,1,0,1,0,66504
Ahmedabad,1,3,2033,Fully-Furnished,1,0,1,1,1,58213
Mumbai,5,3,1365,Unfurnished,0,1,1,1,0,73261
Ahmedabad,5,4,1917,Unfurnished,0,0,0,0,1,47514
Chennai,3,3,597,Semi-Furnished,0,0,0,1,0,44103
Bangalore,2,1,3057,Unfurnished,0,1,1,1,1,63012
Bangalore,1,4,3289,Fully-Furnished,0,1,1,1,0,96735
Pune,3,3,1252,Semi-Furnished,1,0,0,1,0,51948
Kolkata,2,1,3988,Fully-Furnished,0,0,0,0,1,79769
Pune,2,4,1937,Semi-Furnished,0,1,0,1,1,58285
Pune,4,3,2469,Unfurnished,0,1,1,1,0,55305
Pune,1,3,3583,Semi-Furnished,0,1,1,0,0,65564
Pune,2,3,1480,Semi-Furnished,0,1,1,1,0,50646
Pune,3,4,3537,Unfurnished,0,0,1,1,0,62291
Hyderabad,4,1,3289,Unfurnished,0,1,1,0,1,60100
Bangalore,1,1,497,Fully-Furnished,0,0,1,0,0,52951
Pune,5,2,3615,Fully-Furnished,0,0,0,0,0,92892
Ahmedabad,3,3,2303,Unfurnished,0,1,0,1,0,47984
Bangalore,2,2,834,Unfurnished,1,0,1,1,1,48613
Bangalore,2,2,1036,Unfurnished,1,1,0,0,0,44885
Delhi,3,1,3557,Semi-Furnished,1,0,1,0,1,86940
Hyderabad,2,4,987,Semi-Furnished,1,1,0,0,1,47764
Pune,4,4,743,Semi-Furnished,0,0,1,1,1,54222
Mumbai,1,1,1717,Unfurnished,1,0,0,1,1,59688
Chennai,4,4,2379,Fully-Furnished,1,1,0,0,1,87176
Kolkata,2,2,970,Unfurnished,0,1,1,1,1,38609
Ahmedabad,5,3,1010,Semi-Furnished,1,0,1,0,1,52369
Mumbai,1,1,2127,Semi-Furnished,1,0,0,1,0,70110
Hyderabad,1,3,2690,Unfurnished,0,1,0,1,0,49527
Chennai,3,4,2254,Unfurnished,0,0,1,1,1,56044
Hyderabad,3,3,3008,Semi-Furnished,0,1,0,1,0,69491
Ahmedabad,5,4,1359,Semi-Furnished,1,0,1,0,0,56717
Bangalore,1,4,2479,Semi-Furnished,1,1,1,1,1,76514
Chennai,5,2,2838,Unfurnished,0,0,0,1,0,60711
Bangalore,3,4,2724,Semi-Furnished,0,1,1,0,1,79970
Ahmedabad,3,2,931,Semi-Furnished,1,1,0,1,0,43551
Mumbai,1,2,1577,Fully-Furnished,0,0,0,0,1,80953
Ahmedabad,4,2,2830,Unfurnished,1,1,1,0,1,56827
Mumbai,2,1,1491,Fully-Furnished,0,0,0,1,0,83826
Chennai,3,1,2301,Fully-Furnished,0,1,1,1,0,74719
Chennai,3,4,1283,Semi-Furnished,1,1,1,0,1,59588
Pune,4,2,2661,Unfurnished,0,1,1,0,1,58701
Hyderabad,4,1,2078,Semi-Furnished,0,0,0,0,1,58773
Pune,5,2,2823,Unfurnished,0,1,1,1,0,59980
Hyderabad,5,3,3191,Fully-Furnished,1,0,0,0,0,91904
Pune,2,3,2660,Unfurnished,0,1,1,0,0,49830
Bangalore,2,3,2526,Semi-Furnished,0,0,1,0,0,70348
Chennai,1,4,2149,Semi-Furnished,0,0,1,1,1,57546
Mumbai,5,2,3075,Semi-Furnished,0,0,0,0,1,95999
Hyderabad,3,3,3051,Unfurnished,0,1,0,1,1,58312
Ahmedabad,5,1,1181,Fully-Furnished,0,0,1,1,1,61914
Hyderabad,3,3,3852,Fully-Furnished,1,1,1,0,0,95898
Mumbai,4,3,3448,Unfurnished,1,0,0,1,1,86239
Pune,5,3,3127,Semi-Furnished,0,0,0,0,1,72353
Hyderabad,4,4,2505,Fully-Furnished,1,0,0,1,0,85616
Kolkata,2,1,3497,Semi-Furnished,1,0,1,1,0,61913
Bangalore,2,2,1280,Unfurnished,0,1,0,0,1,49094
Chennai,1,1,846,Semi-Furnished,1,0,1,0,0,40616
Mumbai,5,2,2513,Fully-Furnished,1,0,0,0,1,112163
Chennai,4,4,2183,Fully-Furnished,1,1,1,1,0,89662
Kolkata,3,4,1677,Semi-Furnished,1,0,1,1,0,54873
Hyderabad,2,4,2391,Unfurnished,1,0,1,0,1,51636
Hyderabad,2,4,1467,Semi-Furnished,1,0,0,0,0,49393
Ahmedabad,3,2,3568,Unfurnished,1,0,0,1,1,56187
Kolkata,4,3,1977,Semi-Furnished,1,1,0,1,0,59980
Mumbai,4,2,1411,Fully-Furnished,0,1,1,1,0,98967
Ahmedabad,5,1,2674,Unfurnished,0,0,1,0,0,49315
Bangalore,5,4,1173,Unfurnished,1,1,0,1,0,61408
Ahmedabad,1,4,3126,Unfurnished,1,1,1,0,0,52266
Delhi,2,1,3907,Fully-Furnished,0,0,1,1,1,107878
Mumbai,5,2,2214,Semi-Furnished,1,1,1,1,0,92908
Delhi,4,3,3048,Fully-Furnished,1,0,0,0,1,109127
Kolkata,3,3,2826,Unfurnished,0,1,1,0,0,52250
Pune,4,1,1601,Semi-Furnished,0,1,0,0,1,53146
Delhi,2,3,1850,Fully-Furnished,0,1,0,1,0,85342
Bangalore,4,2,3156,Unfurnished,1,0,0,1,1,71219
Ahmedabad,1,2,706,Unfurnished,1,1,0,1,1,30535
Pune,2,1,1178,Fully-Furnished,0,0,0,0,0,47847
Ahmedabad,3,2,2951,Fully-Furnished,0,0,1,1,0,75299
Delhi,1,4,2715,Fully-Furnished,1,1,0,0,0,93407
Ahmedabad,2,1,407,Unfurnished,0,0,0,0,1,23370
Kolkata,3,2,2955,Fully-Furnished,1,1,0,0,1,76793
Pune,1,1,875,Unfurnished,1,0,1,1,0,32467
Kolkata,1,3,1720,Fully-Furnished,0,0,1,1,0,54181
Delhi,2,2,2611,Unfurnished,0,1,1,0,1,62841
Kolkata,5,4,884,Unfurnished,1,1,1,1,1,51247
Bangalore,1,2,3543,Semi-Furnished,0,1,0,0,0,73158
Delhi,1,1,3014,Fully-Furnished,0,1,0,0,1,88254
Delhi,3,1,1304,Fully-Furnished,0,0,1,1,0,75825
Delhi,4,2,958,Unfurnished,0,0,1,0,0,51619
Mumbai,2,4,2367,Unfurnished,1,0,1,0,0,71733
Ahmedabad,2,4,2685,Unfurnished,1,1,1,1,1,53700
Mumbai,5,4,1527,Semi-Furnished,1,0,0,0,1,84534
Mumbai,5,1,1633,Semi-Furnished,1,1,1,0,1,85319
Bangalore,2,2,3001,Unfurnished,0,0,1,0,1,61236
Pune,5,3,3275,Fully-Furnished,0,1,1,0,0,93190
Ahmedabad,3,1,867,Fully-Furnished,1,0,1,0,1,47946
Kolkata,2,4,3925,Semi-Furnished,1,0,1,0,0,70656
Hyderabad,5,2,3739,Semi-Furnished,0,1,1,0,0,80901
Delhi,2,4,2833,Unfurnished,1,0,1,1,0,68090
Kolkata,4,3,3222,Fully-Furnished,1,1,0,1,1,89203
Delhi,1,4,1247,Unfurnished,0,0,0,0,0,48838
Bangalore,2,4,2834,Semi-Furnished,1,0,0,0,0,73115
Delhi,1,3,3324,Fully-Furnished,0,1,0,1,1,98170
Mumbai,5,2,658,Fully-Furnished,0,1,0,1,0,90369
Ahmedabad,1,1,682,Semi-Furnished,1,0,0,1,1,30978
Hyderabad,2,2,2049,Unfurnished,0,0,1,1,1,48430
Chennai,4,3,2298,Unfurnished,1,0,1,1,1,59707
Delhi,5,4,439,Fully-Furnished,0,0,0,0,0,79605
Kolkata,2,2,2933,Semi-Furnished,1,0,1,1,1,59441
Mumbai,5,1,3376,Fully-Furnished,1,0,0,1,1,123437
Chennai,3,3,2667,Semi-Furnished,1,1,1,1,1,74506
Hyderabad,1,2,3600,Unfurnished,0,1,1,0,1,56154
Chennai,3,1,1414,Semi-Furnished,0,1,1,0,0,52029
Mumbai,2,3,3471,Unfurnished,1,0,1,0,1,78087
Ahmedabad,4,1,3991,Semi-Furnished,0,0,1,0,0,70681
Ahmedabad,5,3,1012,Fully-Furnished,1,0,1,0,1,62103
Pune,1,4,3375,Unfurnished,1,1,0,0,0,56410
Ahmedabad,5,2,2315,Fully-Furnished,0,1,0,1,1,76072
Pune,2,1,1087,Fully-Furnished,1,0,1,0,0,52291
Chennai,5,3,1012,Unfurnished,0,0,0,0,1,47006
Bangalore,1,1,2707,Unfurnished,1,1,1,1,0,60046
Kolkata,2,1,3437,Fully-Furnished,0,1,0,0,0,71770
Kolkata,5,2,3413,Fully-Furnished,1,1,1,1,0,95579
Chennai,4,4,2813,Fully-Furnished,1,0,0,1,1,92262
Delhi,2,1,2181,Fully-Furnished,0,0,1,0,0,80136
Delhi,2,3,2210,Unfurnished,1,0,0,1,0,60152
Ahmedabad,4,3,2991,Unfurnished,1,1,1,1,0,57755
Kolkata,3,4,3096,Fully-Furnished,0,1,0,1,0,80435
Kolkata,1,3,1947,Semi-Furnished,1,0,1,1,1,51866
Pune,3,4,2330,Semi-Furnished,0,0,1,0,0,62273
Bangalore,5,3,3261,Unfurnished,1,1,1,1,0,78093
Mumbai,4,2,3487,Fully-Furnished,0,0,0,0,0,118537
Delhi,3,1,1552,Fully-Furnished,1,1,0,1,1,84553
Kolkata,2,2,974,Unfurnished,1,1,0,1,0,33870
Pune,5,1,3580,Semi-Furnished,1,0,1,1,0,78977
Hyderabad,5,1,2310,Semi-Furnished,0,1,0,0,0,63811
Pune,3,1,1412,Semi-Furnished,0,0,1,0,0,48111
Delhi,3,2,1069,Unfurnished,0,1,0,0,1,51612
Delhi,4,1,668,Semi-Furnished,0,1,0,1,0,60901
Pune,1,2,3633,Unfurnished,1,0,0,1,0,52272
Mumbai,3,4,1683,Unfurnished,1,1,0,1,1,69918
Chennai,3,3,1323,Fully-Furnished,0,0,1,1,1,67141
Delhi,2,3,1525,Semi-Furnished,0,0,0,0,1,64837
Pune,5,1,1929,Unfurnished,0,1,0,1,0,52141
Kolkata,1,2,2158,Semi-Furnished,1,0,1,0,1,49463
Pune,2,3,1994,Semi-Furnished,0,0,1,1,0,53781
Bangalore,4,2,646,Fully-Furnished,0,0,0,0,1,68952
Chennai,4,2,1960,Semi-Furnished,1,0,0,0,0,59021
Hyderabad,3,1,2578,Fully-Furnished,1,0,1,1,1,77824
Mumbai,3,3,2800,Unfurnished,0,0,1,1,0,74403
Ahmedabad,4,1,2643,Semi-Furnished,1,1,1,0,1,63798
Hyderabad,3,1,2339,Unfurnished,0,0,0,1,0,47370
Chennai,1,3,1329,Semi-Furnished,1,1,0,1,0,47668
Chennai,3,3,3853,Unfurnished,0,1,0,0,0,62396
Chennai,5,4,3469,Semi-Furnished,0,0,1,0,0,80511
Hyderabad,3,4,3092,Semi-Furnished,0,1,1,0,0,70525
Kolkata,2,2,626,Semi-Furnished,0,1,1,0,0,36942
Chennai,1,3,3148,Semi-Furnished,1,0,0,1,0,65370
Pune,2,4,3947,Semi-Furnished,1,0,1,0,0,75498
Hyderabad,2,2,3948,Semi-Furnished,1,0,0,0,1,71766
Ahmedabad,5,2,664,Semi-Furnished,1,1,1,0,0,46621
Chennai,1,2,1795,Semi-Furnished,0,1,0,1,0,48465
Pune,1,4,3957,Semi-Furnished,0,0,0,0,1,70290
Kolkata,1,3,1857,Unfurnished,1,0,1,1,0,41488
Bangalore,1,1,1045,Fully-Furnished,1,1,0,0,1,61462
Kolkata,1,2,2658,Semi-Furnished,1,1,1,0,0,53165
Ahmedabad,5,4,3848,Fully-Furnished,1,1,0,1,1,102125
Chennai,3,4,1818,Semi-Furnished,1,1,1,0,1,65553
Ahmedabad,2,1,1873,Semi-Furnished,0,0,1,0,0,43965
Hyderabad,1,1,3390,Unfurnished,0,1,0,1,1,53939
Delhi,3,4,1787,Unfurnished,0,1,1,0,0,61456
Chennai,3,3,2299,Fully-Furnished,1,1,0,0,0,77039
Delhi,2,1,2904,Unfurnished,1,1,1,0,0,62983
Pune,5,4,3172,Unfurnished,1,0,1,0,0,64125
Bangalore,4,1,1649,Fully-Furnished,1,0,1,1,1,83667
Mumbai,4,3,1381,Unfurnished,0,1,1,0,0,67521
Ahmedabad,3,2,1554,Semi-Furnished,0,1,0,1,1,49411
Kolkata,2,1,987,Fully-Furnished,1,0,1,0,1,45638
Bangalore,4,3,875,Fully-Furnished,0,0,1,1,0,78094
Chennai,3,4,2221,Semi-Furnished,0,1,0,0,0,61540
Delhi,5,1,1385,Unfurnished,1,1,0,1,0,60784
Kolkata,4,1,3748,Fully-Furnished,1,0,0,0,0,84221
Delhi,3,4,2603,Fully-Furnished,1,0,0,1,1,101225
Hyderabad,3,2,1641,Semi-Furnished,1,0,0,1,0,52372
Delhi,1,4,589,Semi-Furnished,1,0,0,0,1,54010
Hyderabad,5,1,1840,Unfurnished,1,0,1,1,0,52849
Pune,1,4,1380,Fully-Furnished,0,0,0,0,0,54506
Kolkata,2,3,2098,Unfurnished,0,1,1,0,0,41507
Kolkata,1,4,2115,Unfurnished,1,0,0,0,0,38488
Mumbai,1,1,2993,Semi-Furnished,0,0,1,0,1,78344
Chennai,4,4,440,Fully-Furnished,1,0,1,0,1,65783
Hyderabad,3,2,2754,Fully-Furnished,1,0,1,1,0,79266
Mumbai,5,4,1342,Fully-Furnished,1,1,0,0,1,107449
Delhi,1,2,737,Semi-Furnished,1,1,0,0,1,53922
Delhi,5,3,1737,Semi-Furnished,0,0,0,0,0,73783
Mumbai,1,2,1498,Semi-Furnished,1,1,0,0,0,67827
Kolkata,2,4,3400,Semi-Furnished,0,1,1,0,1,66123
Delhi,1,1,2726,Semi-Furnished,1,1,0,0,1,69960
Ahmedabad,4,2,3647,Fully-Furnished,1,1,1,1,1,92039
Pune,3,3,1295,Unfurnished,1,1,1,1,1,49233
Pune,2,2,2720,Fully-Furnished,0,1,0,0,0,69480
Ahmedabad,1,2,3284,Unfurnished,1,0,0,1,0,45737
Mumbai,5,2,3067,Semi-Furnished,1,0,0,0,1,98923
Ahmedabad,2,3,2074,Unfurnished,1,0,1,0,0,40179
Hyderabad,2,4,3309,Fully-Furnished,0,0,0,0,1,84918
Hyderabad,1,2,1330,Fully-Furnished,0,0,1,0,1,54112
Mumbai,2,2,688,Unfurnished,0,1,0,0,0,50692
Ahmedabad,5,1,1123,Semi-Furnished,1,0,1,1,1,50323
Hyderabad,2,3,3340,Semi-Furnished,0,0,0,1,1,66446
Kolkata,5,2,2719,Fully-Furnished,1,1,0,1,0,84417
Ahmedabad,1,3,2353,Unfurnished,0,1,1,1,0,43895
Kolkata,3,2,1489,Semi-Furnished,0,0,0,0,1,46225
Hyderabad,2,4,882,Semi-Furnished,1,1,0,1,1,51817
Pune,3,4,1335,Fully-Furnished,0,1,0,0,0,63787
Hyderabad,5,2,2695,Semi-Furnished,1,1,0,1,1,73295
Kolkata,2,4,555,Unfurnished,1,1,0,1,1,35413
Bangalore,4,2,1470,Fully-Furnished,0,0,0,1,0,81008
Chennai,3,4,2358,Fully-Furnished,1,1,0,1,0,82633
Delhi,2,1,2901,Unfurnished,1,0,1,0,0,60998
Ahmedabad,3,1,2648,Fully-Furnished,0,0,1,1,0,68839
Bangalore,2,1,2083,Semi-Furnished,0,1,0,1,0,62606
Hyderabad,1,3,523,Semi-Furnished,1,1,0,0,0,38900
Pune,3,3,2448,Unfurnished,0,1,0,0,1,52685
Mumbai,4,1,1367,Semi-Furnished,1,0,1,1,1,77684
Hyderabad,4,3,1254,Unfurnished,1,1,1,0,0,50323
Pune,5,4,1039,Unfurnished,0,1,0,0,0,45346
Chennai,2,2,2638,Semi-Furnished,0,1,1,0,1,63073
Hyderabad,3,2,2002,Unfurnished,0,1,0,1,1,49625
Kolkata,5,2,2963,Semi-Furnished,0,1,0,0,1,66649
Mumbai,3,1,841,Fully-Furnished,1,0,0,1,0,82328
Pune,2,3,2344,Fully-Furnished,1,1,0,1,0,70871
Pune,4,4,2238,Unfurnished,0,1,1,1,1,58507
Pune,1,4,2229,Semi-Furnished,0,1,1,1,0,55601
Chennai,4,1,2590,Semi-Furnished,1,0,0,0,0,65755
Hyderabad,5,4,3662,Fully-Furnished,1,1,1,1,0,108656
Chennai,1,4,932,Fully-Furnished,1,0,1,0,1,56297
Ahmedabad,5,4,2674,Semi-Furnished,1,0,0,1,1,69536
Delhi,2,4,1736,Unfurnished,0,1,1,0,0,57381
Delhi,1,3,1348,Fully-Furnished,1,1,0,1,0,74031
Ahmedabad,5,4,3773,Unfurnished,1,1,0,0,0,67377
Hyderabad,2,2,2419,Unfurnished,0,0,0,1,0,47180
Kolkata,4,1,859,Fully-Furnished,1,0,0,1,0,51319
Chennai,2,3,3872,Unfurnished,1,0,1,0,1,64942
Mumbai,3,4,950,Unfurnished,0,0,0,1,0,58023
Pune,2,3,792,Semi-Furnished,0,0,1,1,0,42716
Pune,2,4,2187,Unfurnished,0,0,0,1,0,44981
Hyderabad,3,2,1244,Semi-Furnished,1,1,0,0,1,53486
Kolkata,5,1,3678,Fully-Furnished,1,1,1,1,1,98008
Delhi,5,4,2657,Fully-Furnished,0,0,0,1,0,106944
Delhi,2,4,1538,Semi-Furnished,0,1,1,0,1,69079
Pune,3,4,1045,Fully-Furnished,1,1,1,0,1,67185
Hyderabad,3,4,3722,Unfurnished,0,0,0,0,1,62992
Chennai,4,1,2666,Unfurnished,0,0,0,0,1,53525
Delhi,5,1,2854,Unfurnished,0,1,0,0,1,70846
Chennai,1,2,1866,Fully-Furnished,1,0,0,1,1,65764
Kolkata,5,1,1777,Unfurnished,1,0,0,1,0,47292
Delhi,5,4,3335,Fully-Furnished,1,1,0,1,1,122122
Delhi,4,2,3005,Unfurnished,1,0,1,0,1,74507
Bangalore,1,2,2997,Semi-Furnished,1,1,1,1,0,75547
Delhi,4,2,541,Fully-Furnished,1,1,0,0,0,76671
Ahmedabad,1,4,3059,Fully-Furnished,0,1,1,0,0,69087
Mumbai,2,3,900,Unfurnished,1,1,1,1,0,60876
Ahmedabad,1,4,1239,Fully-Furnished,1,1,0,0,1,51830
Hyderabad,4,1,3149,Fully-Furnished,0,0,0,0,1,85065
Hyderabad,5,1,2082,Semi-Furnished,1,0,1,1,1,67414
Chennai,1,4,1965,Semi-Furnished,1,0,0,0,1,53931
Ahmedabad,1,4,2446,Unfurnished,0,0,1,0,0,42757
Ahmedabad,3,2,1930,Semi-Furnished,0,1,0,1,1,53008
Ahmedabad,5,4,995,Unfurnished,0,1,1,0,1,44304
Kolkata,2,2,2304,Unfurnished,1,0,1,0,0,43287
Delhi,4,1,680,Unfurnished,0,1,1,1,1,53635
Mumbai,2,2,823,Fully-Furnished,1,0,1,1,1,83225
Chennai,5,4,3303,Semi-Furnished,1,0,0,1,1,82581
Ahmedabad,1,1,669,Unfurnished,1,0,0,1,1,26453
Ahmedabad,1,3,553,Semi-Furnished,1,1,1,0,0,33708
Bangalore,5,2,3061,Unfurnished,0,1,1,0,0,71966
Chennai,1,1,2150,Semi-Furnished,0,1,0,1,0,52293
Ahmedabad,1,2,1061,Semi-Furnished,1,1,0,0,0,35930
Chennai,1,1,2367,Unfurnished,0,0,1,0,0,42297
Delhi,4,1,482,Fully-Furnished,1,1,1,1,1,76515
Bangalore,4,2,3394,Semi-Furnished,1,1,1,1,1,91988
Chennai,3,3,3346,Fully-Furnished,1,1,1,0,0,92028
Mumbai,2,1,1849,Fully-Furnished,0,0,1,1,0,91837
Mumbai,5,1,1698,Unfurnished,1,0,0,1,0,70454
Hyderabad,5,1,2731,Unfurnished,1,1,1,1,1,64351
Bangalore,5,3,1379,Unfurnished,0,1,0,0,0,59457
Bangalore,3,3,2620,Semi-Furnished,0,1,0,1,1,75741
Hyderabad,4,4,3798,Unfurnished,0,1,0,0,1,67596
Chennai,3,2,3534,Unfurnished,0,0,1,0,1,62824
Bangalore,5,3,3544,Semi-Furnished,1,1,0,0,1,92822
Mumbai,2,2,3210,Semi-Furnished,0,1,0,1,0,89329
Mumbai,1,4,2059,Unfurnished,1,1,0,1,1,66734
Ahmedabad,4,2,1798,Unfurnished,0,0,0,1,1,44581
Delhi,4,3,1032,Unfurnished,0,0,1,1,0,57119
Bangalore,3,2,1931,Unfurnished,0,1,1,1,1,61058
Chennai,4,3,1186,Fully-Furnished,0,1,0,0,1,69004
Hyderabad,5,2,3390,Fully-Furnished,0,1,0,0,1,95138
Hyderabad,5,3,3459,Unfurnished,0,1,1,0,0,68546
Chennai,3,3,797,Fully-Furnished,1,1,1,1,1,65593
Kolkata,5,2,1543,Semi-Furnished,0,0,1,0,1,56120
Pune,2,4,1333,Fully-Furnished,0,0,0,0,0,56746
Delhi,3,1,1860,Fully-Furnished,0,0,1,1,0,85118
Hyderabad,2,4,2252,Unfurnished,0,1,0,1,1,52870
Bangalore,1,2,3123,Fully-Furnished,1,0,0,0,1,86806
Delhi,2,4,3383,Fully-Furnished,0,0,1,0,0,102871
Bangalore,1,3,2912,Fully-Furnished,0,0,0,1,1,89164
Kolkata,1,1,685,Fully-Furnished,0,1,1,1,0,38698
Mumbai,2,2,664,Semi-Furnished,0,1,0,1,1,67040
Delhi,3,2,2767,Unfurnished,1,0,1,1,0,67944
Ahmedabad,5,2,3120,Unfurnished,0,1,0,0,1,56531
Hyderabad,5,1,3847,Semi-Furnished,1,0,0,0,0,77488
Delhi,1,3,3267,Fully-Furnished,0,0,1,1,0,98260
Delhi,1,2,2536,Semi-Furnished,1,0,1,0,0,68424
Delhi,3,4,2077,Fully-Furnished,1,0,1,0,0,94896
Pune,4,2,1626,Semi-Furnished,0,1,1,1,0,59134
Delhi,2,2,1220,Unfurnished,0,1,0,0,1,50160
Bangalore,1,2,2162,Unfurnished,1,1,1,0,1,54629
Mumbai,5,2,3448,Unfurnished,1,1,1,0,0,87482
Kolkata,3,3,2781,Fully-Furnished,0,0,0,1,1,74868
Chennai,2,4,2669,Fully-Furnished,1,1,1,1,1,88159
Delhi,3,3,440,Semi-Furnished,1,0,1,0,1,59794
Hyderabad,2,4,2131,Semi-Furnished,1,1,0,1,1,61998
Delhi,2,2,467,Unfurnished,0,1,1,1,1,49847
Hyderabad,1,1,1387,Fully-Furnished,1,1,1,1,1,56923
Bangalore,3,3,2199,Semi-Furnished,1,0,1,0,0,71082
Hyderabad,3,1,2961,Fully-Furnished,1,0,1,0,1,80786
Ahmedabad,5,3,2021,Fully-Furnished,0,0,1,1,1,75471
Chennai,5,2,2055,Unfurnished,0,0,1,0,1,56543
Mumbai,1,3,3598,Unfurnished,1,1,0,0,0,76519
Hyderabad,1,2,1678,Fully-Furnished,0,0,1,0,1,56583
Hyderabad,4,3,1094,Fully-Furnished,1,0,0,0,1,65975
Mumbai,5,2,3487,Fully-Furnished,0,1,0,0,1,126026
Chennai,2,2,2924,Fully-Furnished,0,1,0,1,0,78665
Delhi,3,4,1485,Unfurnished,1,0,0,0,1,57990
Hyderabad,1,2,3328,Semi-Furnished,0,1,1,0,0,64082
Mumbai,3,4,2879,Unfurnished,0,0,1,0,1,77926
Ahmedabad,3,2,2093,Semi-Furnished,0,1,1,1,0,54001
Ahmedabad,4,1,2715,Fully-Furnished,1,0,0,1,0,73920
Bangalore,5,2,1458,Semi-Furnished,0,0,1,1,0,67713
Mumbai,1,1,1178,Unfurnished,0,0,1,0,1,53396
Bangalore,3,1,893,Unfurnished,1,0,1,1,0,48682
Ahmedabad,1,2,1985,Fully-Furnished,0,0,0,1,0,51502
Chennai,2,1,1892,Unfurnished,0,1,0,1,0,44073
Delhi,4,4,2190,Fully-Furnished,0,0,1,1,0,97605
Mumbai,2,3,1060,Unfurnished,0,0,0,0,1,54753
Kolkata,1,2,1748,Unfurnished,0,0,0,1,1,37786
Ahmedabad,1,1,1727,Fully-Furnished,1,0,1,1,1,51608
Ahmedabad,5,2,1699,Semi-Furnished,1,0,0,0,1,54977
Kolkata,3,4,2386,Unfurnished,0,1,0,0,0,46298
Pune,3,2,3460,Semi-Furnished,0,1,1,1,1,71766
Ahmedabad,2,2,2444,Unfurnished,0,0,0,0,0,40420
Hyderabad,4,1,3672,Unfurnished,1,1,0,1,1,67028
Chennai,3,4,3916,Unfurnished,1,0,0,0,1,68362
Mumbai,5,3,2328,Unfurnished,0,1,0,0,1,76096
Kolkata,2,3,1747,Semi-Furnished,0,1,0,1,0,48750
Hyderabad,2,1,1458,Semi-Furnished,1,0,0,0,1,44869
Kolkata,5,2,1376,Unfurnished,0,1,0,1,1,45767
Mumbai,4,1,881,Unfurnished,1,1,0,0,1,61390
Bangalore,5,1,1127,Semi-Furnished,1,0,1,1,0,65764
Mumbai,4,1,2927,Fully-Furnished,0,0,1,0,1,110863
Pune,5,2,3536,Fully-Furnished,1,1,1,0,1,100512
Mumbai,5,4,1431,Semi-Furnished,0,1,1,0,0,85541
Mumbai,1,1,3772,Unfurnished,0,1,0,0,0,72974
Pune,2,2,742,Unfurnished,0,0,1,0,1,33606
Chennai,5,4,3902,Fully-Furnished,0,1,1,1,1,111616
Ahmedabad,5,1,1847,Fully-Furnished,0,1,0,0,1,66508
Mumbai,3,3,2779,Semi-Furnished,0,1,0,1,0,90798
Pune,2,4,2885,Fully-Furnished,1,0,0,1,0,79505
Hyderabad,3,1,2621,Semi-Furnished,1,0,0,1,0,61800
Bangalore,2,4,3006,Fully-Furnished,1,0,0,0,1,93601
Bangalore,3,4,926,Fully-Furnished,1,0,1,1,0,77184
Mumbai,5,4,2296,Fully-Furnished,0,1,0,0,1,113702
Chennai,5,4,1058,Unfurnished,1,0,1,1,0,53740
Chennai,1,4,2473,Unfurnished,1,1,1,1,0,56467
Hyderabad,3,4,1219,Unfurnished,1,1,0,1,0,48625
